"","lhs","op","rhs","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"1","differentiation","=~","line_37",1,0,NA,NA,1,1,0.149985495923553,0.617748020745637,0.617748020745637
"2","differentiation","=~","line_10",-1.47873052746362,0.0818907044441482,-18.0573672860777,0,-1.63923335884276,-1.31822769608447,-0.221788131498927,-0.751384971514992,-0.751384971514992
"3","differentiation","=~","line_30",1.44982114032833,0.0811795609262009,17.8594355991447,0,1.2907121246322,1.60893015602445,0.217452142732594,0.729973830778578,0.729973830778578
"4","differentiation","=~","line_23",0.537253950362108,0.0361866450617436,14.8467466228333,0,0.466329429319757,0.60817847140446,0.0805803001819485,0.294347866250337,0.294347866250337
"5","ornamentation","=~","line_28",1,0,NA,NA,1,1,0.166988741043953,0.570598004351251,0.570598004351251
"6","ornamentation","=~","line_29",1.59837905191851,0.0821802920019793,19.4496638181818,0,1.43730863935565,1.75944946448138,0.266911305590901,0.819267503931042,0.819267503931042
"7","ornamentation","=~","line_23",0.960719359716524,0.0434751748570262,22.0981137597715,0,0.875509582775171,1.04592913665788,0.160429316375615,0.586024460724723,0.586024460724723
"8","ornamentation","=~","line_31",0.95240229707288,0.0525070974524258,18.1385439927584,0,0.849490277133391,1.05531431701237,0.15904046055557,0.458484510264959,0.458484510264959
"9","rhythm","=~","line_11",1,0,NA,NA,1,1,0.142487840320668,0.610184918265983,0.610184918265983
"10","rhythm","=~","line_24",-0.842074586922348,0.0393641514637636,-21.3919151209829,0,-0.919226906073304,-0.764922267771392,-0.119985389279484,-0.601204085489998,-0.601204085489998
"11","rhythm","=~","line_17",1.05741094832341,0.0504554481876093,20.9573195027743,0,0.958520087051864,1.15630180959495,0.150668202358032,0.573450421596588,0.573450421596588
"12","dynamics","=~","line_25",1,0,NA,NA,1,1,0.160828393333402,0.716663627523181,0.716663627523181
"13","dynamics","=~","line_36",1.14436420578108,0.05439792150391,21.036910494803,0,1.03774623879957,1.25098217276258,0.184046256604025,0.808397802472606,0.808397802472606
"14","dynamics","=~","line_32",0.321140047988659,0.0263319393383259,12.1958373009482,0,0.269530395242447,0.372749700734871,0.0516484379530278,0.25661420353106,0.25661420353106
"15","dynamics","=~","line_35",0.374982978170449,0.0293949301028532,12.756722906242,0,0.317369973840784,0.432595982500113,0.0603079099065275,0.225317274680018,0.225317274680018
"16","tension","=~","line_34",1,0,NA,NA,1,1,0.192503090020203,0.694027767932694,0.694027767932694
"17","tension","=~","line_35",0.517517300405318,0.0270437839755235,19.1362754884342,0,0.464512457807611,0.570522143003025,0.0996236794669372,0.372205503156667,0.372205503156667
"18","tension","=~","line_33",-0.789244566003809,0.0395885508336171,-19.936182289694,0,-0.866836699837832,-0.711652432169787,-0.151932017737387,-0.689712887820501,-0.689712887820501
"19","tension","=~","line_29",-0.652473998786561,0.0590297286140384,-11.0533118499107,0,-0.76817014088725,-0.536777856685872,-0.125603260924251,-0.385531327851399,-0.385531327851399
"20","differentiation","~~","ornamentation",0.00333542611511641,0.000726915689498573,4.58846350863219,4.46520340458001e-06,0.00191069754390211,0.00476015468633071,0.133172597570344,0.133172597570344,0.133172597570344
"21","differentiation","~~","rhythm",0.00565550949890162,0.000658124785154131,8.59336956528255,0,0.00436560862266637,0.00694541037513688,0.264633407407612,0.264633407407612,0.264633407407612
"22","differentiation","~~","dynamics",-0.00359237022893476,0.000641862377853977,-5.59679201162342,2.18354399006415e-08,-0.00485039737255979,-0.00233434308530972,-0.148925511975597,-0.148925511975597,-0.148925511975597
"23","differentiation","~~","tension",0.0102039134565339,0.000926648097036029,11.0116380632217,0,0.00838771656000069,0.0120201103530671,0.353410784435763,0.353410784435763,0.353410784435763
"24","ornamentation","~~","dynamics",0.000596385567250867,0.000673881402889956,0.885000780097586,0.376156210621428,-0.000724397712264773,0.00191716884676651,0.0222063515528083,0.0222063515528083,0.0222063515528083
"25","ornamentation","~~","rhythm",0.0145580443199852,0.000921980397895118,15.789971623281,0,0.0127509959456589,0.0163650926943116,0.611840248636929,0.611840248636929,0.611840248636929
"26","ornamentation","~~","tension",0.0171164348676051,0.00119838237643857,14.2829494192603,0,0.014767648570078,0.0194652211651322,0.532461751257814,0.532461751257814,0.532461751257814
"27","rhythm","~~","dynamics",-0.00541494407712568,0.000645912096457686,-8.38340713360586,0,-0.0066809085233615,-0.00414897963088985,-0.236294410430234,-0.236294410430234,-0.236294410430234
"28","rhythm","~~","tension",0.00387975366258513,0.000802730285819785,4.83319706646293,1.34357666747853e-06,0.00230643121307881,0.00545307611209145,0.141445339606949,0.141445339606949,0.141445339606949
"29","dynamics","~~","tension",0.00556044111550363,0.000826177575028897,6.73032200772231,1.69289027240893e-11,0.00394116282361236,0.00717971940739491,0.179601027722036,0.179601027722036,0.179601027722036
"30","line_23","~~","line_31",0.0219016848976302,0.00154409550009543,14.1841517550414,0,0.0188753133287528,0.0249280564665076,0.0219016848976302,0.35851566203914,0.35851566203914
"31","line_35","~~","line_34",0.0215146980948498,0.00147319738589264,14.6040838117654,0,0.0186272842763817,0.0244021119133179,0.0215146980948498,0.45560360135073,0.45560360135073
"32","line_37","~~","line_36",0.00795845493662794,0.000724752176136621,10.9809327914701,0,0.00653796677368313,0.00937894309957274,0.00795845493662794,0.311036572986272,0.311036572986272
"33","line_10","~~","line_30",-0.0367691230256368,0.00266502688467674,-13.7969051033032,0,-0.0419924797374342,-0.0315457663138394,-0.0367691230256368,-0.927200978021228,-0.927200978021228
"34","line_32","~~","line_35",-0.00573414223887248,0.000763770884730253,-7.50767324797626,6.01740879346835e-14,-0.00723110566538407,-0.00423717881236089,-0.00573414223887248,-0.124651603532025,-0.124651603532025
"35","line_17","~~","line_33",-0.00638127200586673,0.000821775648589591,-7.76522402047186,8.21565038222616e-15,-0.00799192268047437,-0.00477062133125909,-0.00638127200586673,-0.185866424852939,-0.185866424852939
"36","line_37","~~","line_37",0.0364532640655821,0.0015055224238735,24.2130329562233,0,0.0335024943368726,0.0394040337942916,0.0364532640655821,0.618387382864848,0.618387382864848
"37","line_10","~~","line_10",0.0379367909799684,0.00269565431123775,14.0733145276885,0,0.0326534056151723,0.0432201763447645,0.0379367909799684,0.435420624581414,0.435420624581414
"38","line_30","~~","line_30",0.0414532121988055,0.0026966451802554,15.3721418384303,0,0.0361678847664214,0.0467385396311896,0.0414532121988055,0.467138206378448,0.467138206378448
"39","line_23","~~","line_23",0.0392699337121499,0.00142110634181391,27.633353364693,0,0.0364846164639932,0.0420552509603066,0.0392699337121499,0.523991437423698,0.523991437423698
"40","line_28","~~","line_28",0.0577621013219035,0.00182479218921622,31.6540708927043,0,0.0541855743517697,0.0613386282920373,0.0577621013219035,0.67441791743037,0.67441791743037
"41","line_29","~~","line_29",0.0548244925078647,0.00272392607940617,20.1270118606951,0,0.0494856954956792,0.0601632895200501,0.0548244925078647,0.516525942684402,0.516525942684402
"42","line_31","~~","line_31",0.09503391457987,0.00276967218272281,34.3123331247253,0,0.0896054568527509,0.100462372306989,0.09503391457987,0.7897919538471,0.7897919538471
"43","line_11","~~","line_11",0.0342268602712983,0.00121429595241827,28.1865884532806,0,0.0318468839379857,0.0366068366046109,0.0342268602712983,0.627674365520736,0.627674365520736
"44","line_24","~~","line_24",0.02543374269899,0.000886216894733544,28.6992302337422,0,0.0236967895028213,0.0271706958951587,0.02543374269899,0.638553647590135,0.638553647590135
"45","line_17","~~","line_17",0.0463312524885219,0.00153916554395595,30.1015395455395,0,0.0433145434561233,0.0493479615209206,0.0463312524885219,0.671154613970695,0.671154613970695
"46","line_25","~~","line_25",0.0244952713413625,0.00129490509860041,18.916653712954,0,0.0219573039847084,0.0270332386980166,0.0244952713413625,0.486393244985315,0.486393244985315
"47","line_36","~~","line_36",0.0179596630751983,0.00156738324002885,11.4583738147333,0,0.0148876483747701,0.0210316777756266,0.0179596630751983,0.346492992957462,0.346492992957462
"48","line_32","~~","line_32",0.0378415767817406,0.000988915542368074,38.265731663115,0,0.0359033379349472,0.0397798156285339,0.0378415767817406,0.93414915054612,0.93414915054612
"49","line_35","~~","line_35",0.0559206176643564,0.0016838601928022,33.2097747208431,0,0.0526203123314634,0.0592209229972493,0.0559206176643564,0.780570949582717,0.780570949582717
"50","line_34","~~","line_34",0.0398771632339485,0.00200539491566088,19.8849428222505,0,0.0359466614244735,0.0438076650434236,0.0398771632339485,0.518325457338362,0.518325457338362
"51","line_33","~~","line_33",0.0254412580316094,0.00126231825554991,20.154392855965,0,0.0229671597137041,0.0279153563495146,0.0254412580316094,0.524296132374305,0.524296132374305
"52","differentiation","~~","differentiation",0.022495648987434,0.00166157447133597,13.5387545821805,0,0.0192390228659843,0.0257522751088837,1,1,1
"53","ornamentation","~~","ornamentation",0.0278852396354445,0.00193971111530076,14.3759755849627,0,0.024083475709043,0.031687003561846,1,1,1
"54","rhythm","~~","rhythm",0.0203027846392482,0.00137339713309865,14.7828942917925,0,0.0176109757219043,0.0229945935565922,1,1,1
"55","dynamics","~~","dynamics",0.0258657721022035,0.00159663894189971,16.2001385682276,0,0.022736417279766,0.0289951269246411,1,1,1
"56","tension","~~","tension",0.0370574396673262,0.00241034480936836,15.374331308655,0,0.0323332506506412,0.0417816286840113,1,1,1
